"cue","response","correction"
"margen","contribucion","contribución"
"margen","lìmite","límite"
"margen","lìnea","línea"
"beso","alejandra","Alejandra"
"beso","apacionado","apasionado"
"abuelo","alfredo","Alfredo"
"jefe","amigoa","amigos"
"jefe","capatàz","capataz"
"jefe","mandamàs","mandamás"
"taparse","amigoa","amigos"
"reunión","amigod","amigos"
"pueblo","amigod","amigos"
"decepción","amigod","amigos"
"decepción","decilusion","desilusión"
"decepción","fustracion","fustración"
"rendimiento","amigooo","amigo"
"rendimiento","preparaciòn","preparación"
"mate","amiho","amigo"
"mate","amiigos","amigos"
"mate","río de la Plata","Rio de la Plata"
"sorpresa","amistaf","amistad"
"aliento","an6imó","animó"
"farmacia","analgèsico","analgésico"
"farmacia","antiseptico","antiséptico"
"compromiso","anilll","anillo"
"cumpleaños","aniversarii","aniversario"
"mascota","ankmal","animal"
"mascota","respinsabilidad","responsabilidad"
"alcohol","antiséptico","antiséptico"
"alcohol","covid","coronavirus"
"alcohol","desinfeccion","desinfección"
"observación","aoreciación","apreciación"
"observación","contemplacion","contemplación"
"observación","indiscrecion","indiscreción"
"bicho","argentino juniors","Argentino Juniors"
"bicho","argentinos juniors","Argentino Juniors"
"bicho","covid","coronavirus"
"reparar","arreglsr","arreglar"
"pierna","articulacion","articulación"
"gol","arvo","arco"
"inspiración","arye","arte"
"teléfono","aryefacto","artefacto"
"teléfono","conunicacion","comunicación"
"diversión","aspersion","aspersión"
"deporte","asqjet","básquet"
"deseo","atracccion","atraccción"
"deseo","comerrrrrrr","comer"
"cable","audiovision","audiovisión"
"cable","cablevision","cablevisión"
"cable","salvasion","salvación"
"cable","televsion","televsión"
"fracaso","autodestruccion","autodestrucción"
"fracaso","desaprobacion","desaprobación"
"conservación","añoracion","añoración"
"conservación","diàlogo","diálogo"
"conservación","interacciòn","interacción"
"bajón","bajada subita5","bajada súbita"
"bajón","presiòn","presión"
"mar","balsamo","bálsamo"
"mar","profundo~","profundo"
"gel","balsamo","bálsamo"
"gel","covid","coronavirus"
"gel","covid19","coronavirus"
"gel","emulsion","emulsión"
"barra","barraBrava","barra brava"
"torre","biblico","bíblico"
"dios","biblico","bíblico"
"dios","esclamasion","exclamación"
"dios","teologia","teología"
"paraíso","biblico","bíblico"
"apertura","biemvenidA","bienvenida"
"apertura","licitacion","licitación"
"nieve","blancq5","blanca"
"beneficio","bonificacion","bonificación"
"funeral","c9mer","comer"
"funeral","nuerte","muerte"
"mentira","camcion","camción"
"mentira","difamacion","difamación"
"mentira","escusa","excusa"
"prosa","camcion","canción"
"prosa","trasmision","trasmisión"
"eliminación","cancelacion","cancelación"
"eliminación","culminacion","culminación"
"eliminación","culminaciòn","culminación"
"eliminación","erradicacion","erradicación"
"eliminación","fulimacion","fulminación"
"eliminación","supresion","supresión"
"eliminación","teeminacion","terminación"
"entrenar","cansancion","cansanción"
"fiestas","celebraciòn","celebración"
"aplauso","celebraciòn","celebración"
"aplauso","conmemoraciòn","conmemoración"
"aplauso","ovacion","ovación"
"contacto","cercanìa","cercanía"
"contacto","covid","coronavirus"
"contacto","interlococucion","interlococución"
"vía","circulaculacion","circulaculación"
"cita","citacion","citación"
"cita","oblugacion","obligación"
"caso","clìnico","clínico"
"caso","facil/dificil","fácil/difícil"
"caso","policìa","policía"
"planta","co2","CO2"
"planta","jardìn","jardín"
"planta","oxìgeno","oxígeno"
"desayuno","colacion","colación"
"balance","colclusion","colclusión"
"balance","m3dio","medio"
"balance","nivelacion","nivelación"
"balance","recapitulacion","recapitulación"
"cocinar","comidaa","comida"
"internet","cominicacion","comunicación"
"internet","globalisacion","globalización"
"examen","comparaciòn","comparación"
"examen","evaluaciòn","evaluación"
"justificación","comprobacion","comprobación"
"justificación","conclusiòn","conclusión"
"justificación","escusa","excusa"
"justificación","esplicacion","explicación"
"justificación","fundamentacion","fundamentación"
"justificación","testificacion","testificación"
"lástima","compsion","compasión"
"ritual","comsentracion","concentración"
"ritual","procesion","procesión"
"palabra","comunicasion","comunicación"
"palabra","diccion","dicción"
"palabra","herrramiena","herramienta"
"medios","comunucacion","comunicación"
"medios","conunicacion","comunicación"
"trabajo","concrecion","concreción"
"trabajo","explotaciòn","explotación"
"trabajo","plusvalìa","plusvalía"
"medalla","condecoracion","condecoración"
"circuito","conexiòn","conexión"
"aglomeración","conglomeracion","conglomeración"
"aglomeración","covid","coronavirus"
"reuniones","congregacion","congregación"
"reuniones","consentracion","concentración"
"aniversario","conmemorarcion","conmemorarción"
"acuerdo","consiliacion","conciliación"
"acuerdo","convercacion","conversación"
"preocupación","consternacion","consternación"
"preocupación","dediccion","dedicción"
"preocupación","obscecion","obsesión"
"preocupación","presiòn","presión"
"preocupación","sentimienti","sentimiento"
"restricción","constriccion","constricción"
"restricción","transgresion","transgresión"
"platos","contension","contensión"
"sostén","contension","contensión"
"daño","contusion","contusión"
"daño","remediacion","remediación"
"participación","coparticipacion","coparticipación"
"participación","intregracion","intregración"
"participación","sociabilizacion","sociabilización"
"participación","solidarizacion","solidarización"
"casualidad","correlacion","correlación"
"toro","corrridas","corridas"
"toro","obstinacion","obstinación"
"cosa","cosificacion","cosificación"
"mitología","cosmovision","cosmovisión"
"mitología","teologia","teología"
"contagioso","covid","coronavirus"
"lavandina","covid","coronavirus"
"lavandina","desinfeccion","desinfección"
"lavandina","potabilizacion","potabilización"
"ambulancia","covid","coronavirus"
"mundo","covid","coronavirus"
"vacuna","covid","coronavirus"
"vacuna","injeccion","inyección"
"vacuna","prevension","prevención"
"vacuna","sputnik","Sputnik"
"fase","covid","coronavirus"
"síntomas","covid","coronavirus"
"síntomas","covid19","coronavirus"
"salud","covid","coronavirus"
"test","covid","coronavirus"
"test","prueb","prueba"
"fiebre","covid","coronavirus"
"fiebre","manisfestacion","manifestación"
"erradicar","covid","coronavirus"
"erradicar","jesu's","Jesús"
"distancia","covid","coronavirus"
"distancia","desvinculacion","desvinculación"
"enfermera","covid","coronavirus"
"enfermera","sqnacion","sanación"
"burbuja","covid","coronavirus"
"burbuja","covid19","coronavirus"
"burbuja","sobreproteccion","sobreprotección"
"brote","covid","coronavirus"
"inmunidad","covid","coronavirus"
"normalidad","covid","coronavirus"
"protocolo","covid","coronavirus"
"protocolo","covid19","coronavirus"
"protocolo","mi3do","miedo"
"extrañar","covid","coronavirus"
"olfato","covid","coronavirus"
"negativo","covid","coronavirus"
"negativo","ecuasion","ecuación"
"negativo","opiesto","opuesto"
"máscara","covid 19","coronavirus"
"máscara","ptoteccion","protección"
"cenizas","cremacion","cremación"
"cenizas","muertr","muerte"
"cura","curaciòn","curación"
"herida","cura´","cura"
"abrazo","càlido","cálido"
"zapatos","còmodos","cómodos"
"sospecha","de covid","de coronavirus"
"universidad","de la repùblica","de la república"
"mutación","degenacion","degenación"
"abundancia","demagògica","demagógica"
"abundancia","desproporcion","desproporción"
"abundancia","econòmica","económica"
"destrucción","demolicion","demolición"
"destrucción","demoliciòn","demolición"
"destrucción","inabilitacion","inhabilitación"
"caza","depredacion","depredación"
"caza","probicion","prohibición"
"abandono","desamprension","desamprensión"
"temor","desaprobacion","desaprobación"
"desprecio","descriminacion","discriminación"
"lavado","desinfeccion","desinfección"
"lavado","jab9n","jabón"
"lavado","purificacion","purificación"
"lavar","desinfeccion","desinfección"
"descontrol","desorgamizacion","desorganización"
"terror","desproteccion","desprotección"
"capitán","destrucciòn","destrucción"
"bomba","detonacion","detonación"
"bomba","extraccion","extracción"
"prisión","devastacion","devastación"
"prisión","reabilitacion","rehabilitación"
"prisión","superpoblacion","superpoblación"
"placa","diagnòstico","diagnóstico"
"dama","discrecion","discreción"
"trastorno","disfuncion","disfunción"
"trastorno","disociacion","disociación"
"trastorno","distorsion","distorsión"
"trastorno","preocupcion","preocupación"
"confusión","dispersion","dispersión"
"confusión","infromacion","infromación"
"verano","disversion","diversión"
"amigas","diverision","diversión"
"juegos","divesion","diversión"
"reporte","divulgacion","divulgación"
"duda","dubitacion","dubitación"
"duda","vacilacion","vacilación"
"publicación","edicion","edición"
"iglesia","edificii","edificio"
"encargado","edificii","edificio"
"estética","educaciòn","educación"
"estudio","educasion","educasión"
"ánimo","emociòn","emoción"
"atracción","empatìa","empatía"
"atracción","gravitaciòn","gravitación"
"atracción","imanaciòn","imanación"
"cuerpo","encarnacion","encarnación"
"cuerpo","herrramienta de vida","herramienta de vida"
"cuerpo","mùsculos","músculos"
"presencia","espìritus","espíritus"
"ferrocarril","estcion","estación"
"asombro","estupefaccion","estupefacción"
"baño","evacuacion","evacuación"
"excusa","evasion","evasión"
"campamento","excursion","excursión"
"campamento","expedicion","expedición"
"carretera","excursion","excursión"
"convivencia","excursion","excursión"
"turismo","exploracion","exploración"
"dentista","extraccion","extracción"
"lujuria","extroversion","extroversión"
"esplendor","facinacion","fascinación"
"casamiento","felicidad?","felicidad"
"casamiento","un[on","unión"
"cadáver","fermentacion","fermentación"
"fiscal","fiscalizacion","fiscalización"
"voz","fonacion","fonación"
"voz","humsno","humano"
"enojo","frustrasion","frustración"
"pantalón","fustàn","fustán"
"pantalón","oxford","Oxford"
"trago","fàcil","fácil"
"sol","gravitaciòn","gravitación"
"camas","habitaci'on","habitación"
"tensión","hipertension","hipertensión"
"persona","humsno","humano"
"experto","idòneo","idóneo"
"experto","pràctico","práctico"
"encuesta","indagacion","indagación"
"símbolo","indicaciòn","indicación"
"símbolo","notacion","notación"
"timidez","inhibicion","inhibición"
"timidez","introversion","introversión"
"timidez","retraccion","retracción"
"tablet","iniciacion","iniciación"
"tablet","tecnologico","tecnológico"
"represión","insinuacion","insinuación"
"represión","opocicion","oposición"
"seducción","insinuacion","insinuación"
"burla","insubordinacion","insubordinación"
"justificar","jurisdicion","jurisdicción"
"ley","legalizacion","legalización"
"ley","reglamentacion","reglamentación"
"familia","mam{a","mamá"
"familia","soportacion","soportación"
"riqueza","mansiòn","mansión"
"división","matemátic<","matemática"
"división","multipliccion","multiplicación"
"división","particion","partición"
"espejo","miradA","mirada"
"espejo","ver+","ver"
"banco","monetizacion","monetización"
"cementerio","muert3","muerte"
"grave","muertr","muerte"
"recital","mùsica","música"
"despertador","oblugacion","obligación"
"armada","oracion5","oración"
"insomnio","oreocupacion","preocupación"
"sexo","orientaacion","orientaación"
"broma","ostigacion","hostigación"
"jeans","oxford","Oxford"
"mitad","particion","partición"
"desconcierto","paràlisis","parálisis"
"revisión","pbservacion","observación"
"revisión","reveeer","rever"
"alternativa","pcion","opción"
"idea","pensami3nto","pensamiento"
"fosa","perforacion","perforación"
"seguimiento","persecusion","persecusión"
"seguimiento","supervicion","supervisión"
"prevención","pesuncion","pesuncion"
"cultivo","plantaciòn","plantación"
"extremo","polarizacion","polarización"
"gloria","por fín!","por fin!"
"lluvia","precipitacion","precipitación"
"pregunta","prueb","prueba"
"despedida","pèrdida","pérdida"
"visitas","quièn","quién"
"celebración","recordacion","recordación"
"culpa","respinsabilidad","responsabilidad"
"culpa","resppnsabilidad","responsabilidad"
"adultos","resppnsabilidad","responsabilidad"
"rescate","salcacion","salvación"
"empleo","satifaccion","satifacción"
"orgullo","satifaccion","satifacción"
"limpieza","satifacion","satisfacción"
"llegada","satusfaccion","satisfacción"
"finalizar","sesion","sesión"
"organización","sincronizacion","sincronización"
"rincón","sofà","sofá"
"satélite","sputnik","Sputnik"
"dormir","suenõ","sueño"
"suspender","suspencion","suspensión"
"señal","sìmbolo","símbolo"
"virtual","tecnologico","tecnológico"
"aprovechamiento","tirrras","tierras"
"delito","transgrecion","transgresión"
"garganta","traqueA","traquea"
"asiento","ubicacion5","ubicación"
"quinta","ubicasion","ubicación"
"pintor","van Gogh","Van Gogh"
"pintor","van gogh","Van Gogh"
"pintura","van gogh","Van Gogh"
"jardín","vejetacion","vegetación"
"dirigente","´lider","líder"
"vacaciones","´sol","sol"
"gato","àgil","ágil"
"cepa","covid","coronavirus"
"fiebre","Covid19","coronavirus"
"agarro","covid","coronavirus"
"agravar","covid19","coronavirus"
"aislarse","covid","coronavirus"
"aislarse","covid19","coronavirus"
"antihigiénico","covid","coronavirus"
"barbijo","covid","coronavirus"
"cuarentena","covid","coronavirus"
"deceso","covid","coronavirus"
"desinfectante","covid","coronavirus"
"enfermedad","covid","coronavirus"
"enfermeros","covid","coronavirus"
"exponencial","covid","coronavirus"
"fallecidos","covid","coronavirus"
"incubación","covid","coronavirus"
"medicación","covid","coronavirus"
"microorganismo","covid","coronavirus"
"pandemia","covid","coronavirus"
"pandemia","Covid","coronavirus"
"toque de queda","covid","coronavirus"
"toque de queda","covid19","coronavirus"
"plasma","covid","coronavirus"
"juntarse","Covid19","coronavirus"
"barbijo","COVID 19","coronavirus"
"wifi","covid","coronavirus"
"temblar","covid","coronavirus"
"lavandina","covid19","coronavirus"
"incertidumbre","covid","coronavirus"
"virtual","clase","clases"
"virtual","clases virtuales","clases"
"alcohol","gek","gel"
"alcohol","etilixo","etílico"
"ómnibus","colectivo","ómnibus"
"tren","colectivo","ómnibus"
"atrasado","colectivo","ómnibus"
"convivencia","colectivo","ómnibus"
"esperar","colectivo","ómnibus"
"jugar","colectivo","ómnibus"
"línea","colectivo","ómnibus"
"lleno","colectivo","ómnibus"
"viajes","colectivo","ómnibus"
"cloro","pileta","piscina"
"quinta","pileta","piscina"
"traje de baño","pileta","piscina"
"verano","pileta","piscina"
"ojotas","pileta","piscina"
"fondo","pileta","piscina"
"mojada","pileta","piscina"
"club","pileta","piscina"
"agua","pileta","piscina"
"baño","pileta","piscina"
"amigos","pileta","piscina"
"cálido","pileta","piscina"
"campamento","pileta","piscina"
"colonia","pileta","piscina"
"descalzo","pileta","piscina"
"dieta","pileta","piscina"
"jardín","pileta","piscina"
"largo","pileta","piscina"
"pi","pileta","piscina"
"plancha","pileta","piscina"
"sapo","pileta","piscina"
"vacaciones","pileta","piscina"
"cine","pochoclo","pop"
"películas","pochoclo","pop"
"maíz","pochoclo","pop"
"grano","pochoclo","pop"
"pato","pochoclo","pop"
"protocolo","pochoclo","pop"
"salado","pochoclo","pop"
"lente","anteojos","lentes"
"abuela","anteojos","lentes"
"lector","anteojos","lentes"
"vista","anteojos","lentes"
"científicos","anteojos","lentes"
"cristal","anteojos","lentes"
"experto","anteojos","lentes"
"matemático","anteojos","lentes"
"visión","anteojos","lentes"
"intelecto","anteojos","lentes"
"observación","anteojos","lentes"
"ojo","anteojos","lentes"
"revisión","anteojos","lentes"
"colonia","departamento","apartamento"
"piso","departamento","apartamento"
"salto","departamento","apartamento"
"durazno","departamento","apartamento"
"balcón","departamento","apartamento"
"propiedad","departamento","apartamento"
"casa","departamento","apartamento"
"capital","departamento","apartamento"
"convivencia","departamento","apartamento"
"asalto","departamento","apartamento"
"contrato","departamento","apartamento"
"división","departamento","apartamento"
"encierro","departamento","apartamento"
"estado","departamento","apartamento"
"gabinete","departamento","apartamento"
"mapa","departamento","apartamento"
"país","departamento","apartamento"
"pijama","departamento","apartamento"
"soltero","departamento","apartamento"
"territorio","departamento","apartamento"
"torre","departamento","apartamento"
"vender","departamento","apartamento"
"colegio","secundaria","liceo"
"profesores","secundaria","liceo"
"ecuación","secundaria","liceo"
"oración","secundaria","liceo"
"tos","secundaria","liceo"
"universidad","secundaria","liceo"
"colegio","secundario","liceo"
"ecuaciones","secundario","liceo"
"estudiante","secundario","liceo"
"grado","secundario","liceo"
"historia","secundario","liceo"
"profesores","secundario","liceo"
"arena","ojotas","chancletas"
"descalzo","ojotas","chancletas"
"verano","ojotas","chancletas"
"cloro","agua jane","lavandina"
"lavandina","agua jane","lavandina"
"cerveza","birra","cerveza"
"barra","birra","cerveza"
"alcohol","birra","cerveza"
"balcón","birra","cerveza"
"barril","birra","cerveza"
"celebración","birra","cerveza"
"cena","birra","cerveza"
"cóctel","birra","cerveza"
"juntarse","birra","cerveza"
